matrix,solver,size,best_cost,worst_cost,avg_cost,std_cost,avg_time,std_time,percentile_90_time,percentile_95_time,reference_cost,deviation
N-be75eec,Becker (non-opt),50,203148,203148,203148.0,0.0,0.008799457550048828,0.00044683561972414746,0.008999824523925781,0.008999824523925781,234812,13.48483041752551
N-be75eec,Becker (opt),50,205469,205469,205469.0,0.0,0.00020022392272949218,0.0004477143019448098,0.0006006717681884767,0.0008008956909179686,234812,12.496380082789637
N-be75eec,GreatDeluge,50,234812,226131,232539.4,3606.7099689329034,0.05070209503173828,0.01219431601987868,0.06120033264160156,0.06360015869140624,234812,0.0
N-be75eec,Greedy (basic),50,59455,59455,59455.0,0.0,0.0026000022888183595,0.0005488387767792658,0.003001880645751953,0.003002500534057617,234812,74.67974379503602
N-be75eec,Greedy (best_insertion),50,232743,232743,232743.0,0.0,0.06179990768432617,0.001094952277173324,0.06259937286376953,0.062799072265625,234812,0.8811304362639047
N-be75eec,Greedy (look_ahead),50,142513,142513,142513.0,0.0,0.525718355178833,0.00910054104413154,0.5351003646850586,0.5381199836730957,234812,39.307616305810605
N-be75eec,Greedy (random),50,82610,53747,66419.6,12208.087290808497,0.0027704715728759767,0.00043561157089078617,0.0030017852783203124,0.003001976013183594,234812,64.81866344139141
N-be75np,Becker (non-opt),50,633757,633757,633757.0,0.0,0.00899953842163086,0.0007088268039272266,0.009601736068725586,0.00980205535888672,715768,11.457762850532575
N-be75np,Becker (opt),50,605577,605577,605577.0,0.0,0.00019993782043457032,0.00044707455776484575,0.000599813461303711,0.0007997512817382811,715768,15.394792726134726
N-be75np,GreatDeluge,50,715768,698874,710868.4,6909.185429556808,0.052399826049804685,0.01038357641113979,0.06240072250366211,0.06620092391967773,715768,0.0
N-be75np,Greedy (basic),50,258453,258453,258453.0,0.0,0.0025997161865234375,0.0005483576525577318,0.003000307083129883,0.0030004024505615235,715768,63.891512333605306
N-be75np,Greedy (best_insertion),50,704939,704939,704939.0,0.0,0.06327118873596191,0.001586388974764545,0.06498112678527831,0.06512351036071777,715768,1.5129203876116282
N-be75np,Greedy (look_ahead),50,395129,395129,395129.0,0.0,0.5395852088928222,0.014147203020371514,0.554604434967041,0.5576211929321289,715768,44.79649830671391
N-be75np,Greedy (random),50,378336,288943,336622.0,35378.37639010586,0.002800130844116211,0.0004475016572488926,0.003000974655151367,0.003000974655151367,715768,47.14264957360486
N-be75oi,Becker (non-opt),50,79316,79316,79316.0,0.0,0.008999490737915039,0.0007073087402050272,0.009599447250366211,0.00979924201965332,110582,28.274040983161818
N-be75oi,Becker (opt),50,77479,77479,77479.0,0.0,0.0004001617431640625,0.0005479441371933159,0.0010004997253417968,0.001000690460205078,110582,29.935251668445133
N-be75oi,GreatDeluge,50,110582,109375,109966.6,439.90942249513165,0.04320006370544434,0.00785428669584599,0.0508002758026123,0.05240020751953125,110582,0.0
N-be75oi,Greedy (basic),50,20696,20696,20696.0,0.0,0.0023998260498046876,0.0005479005389584635,0.003000020980834961,0.003000020980834961,110582,81.28447667794035
N-be75oi,Greedy (best_insertion),50,110216,110216,110216.0,0.0,0.06120004653930664,0.0008377561993147633,0.06200222969055176,0.0620023250579834,110582,0.3309761082273788
N-be75oi,Greedy (look_ahead),50,73170,73170,73170.0,0.0,0.5208842277526855,0.0013075822757409232,0.522076940536499,0.5220907211303711,110582,33.83190754372321
N-be75oi,Greedy (random),50,30004,17499,23969.4,5036.256178948804,0.0027998924255371095,0.00044710128926034575,0.0030000686645507814,0.003000164031982422,110582,72.867193575808
N-be75tot,Becker (non-opt),50,845348,845348,845348.0,0.0,0.008795881271362304,0.00044614367987369925,0.009001779556274413,0.009001874923706054,975618,13.352562170849655
N-be75tot,Becker (opt),50,803995,803995,803995.0,0.0,0.0004002094268798828,0.0005480098521890131,0.0010007381439208984,0.0010011672973632812,975618,17.59120885428518
N-be75tot,GreatDeluge,50,975618,964289,971225.6,4487.303232454878,0.060399532318115234,0.009838490051421421,0.07119936943054199,0.07359919548034667,975618,0.0
N-be75tot,Greedy (basic),50,327650,327650,327650.0,0.0,0.002399635314941406,0.0005479661761944812,0.0029999256134033204,0.0029999732971191405,975618,66.41615878345829
N-be75tot,Greedy (best_insertion),50,961844,961844,961844.0,0.0,0.06105837821960449,0.001545980530459789,0.06263136863708496,0.06317520141601562,975618,1.4118230700950578
N-be75tot,Greedy (look_ahead),50,607961,607961,607961.0,0.0,0.521080493927002,0.002275322742832821,0.5232346534729004,0.5236209869384766,975618,37.68452406577165
N-be75tot,Greedy (random),50,518410,381051,461660.0,54069.405503482274,0.002800130844116211,0.00044736981874581093,0.003001117706298828,0.0030011653900146483,975618,46.86342400406717
N-stabu70,Becker (non-opt),60,327953,327953,327953.0,0.0,0.014799833297729492,0.0004471546012663427,0.015000009536743164,0.015000057220458985,359611,8.803401453236969
N-stabu70,Becker (opt),60,304346,304346,304346.0,0.0,0.0004001617431640625,0.000547944059388729,0.0010004520416259765,0.0010005474090576173,359611,15.367994861113814
N-stabu70,GreatDeluge,60,359611,355313,357673.6,1684.3719304239212,0.0698091983795166,0.01551165728915061,0.08579816818237304,0.08939785957336426,359611,0.0
